[20137.264168] uvc_driver:uvc_init---2788
[20137.264170] uvc_debugfs:uvc_debugfs_init --- 122
[20137.264218] usbcore: registered new interface driver uvcvideo
[20137.264219] USB Video Class driver (1.1.1)
[20229.186564] usb 3-6: new high-speed USB device number 32 using xhci_hcd
[20229.338780] usb 3-6: New USB device found, idVendor=046d, idProduct=0839
[20229.338786] usb 3-6: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[20229.338789] usb 3-6: Product: USB 2.0 Hub [MTT]
[20229.339453] hub 3-6:1.0: USB hub found
[20229.339479] hub 3-6:1.0: 4 ports detected
[20229.626518] usb 3-6.1: new high-speed USB device number 33 using xhci_hcd
[20229.728576] usb 3-6.1: New USB device found, idVendor=046d, idProduct=0837
[20229.728578] usb 3-6.1: New USB device strings: Mfr=0, Product=2, SerialNumber=0
[20229.728579] usb 3-6.1: Product: BCC950 ConferenceCam
[20229.729782] uvc_driver:uvc_probe---2027
[20229.729784] uvc_driver:uvc_parse_control---1272
[20229.729784] uvc_driver:uvc_parse_vendor_control---940
[20229.729786] uvc_driver:uvc_parse_standard_control---1019
[20229.729787] uvc_driver:uvc_parse_streaming---650
[20229.729790] uvc_driver:uvc_parse_format---392
[20229.729792] uvc_driver:uvc_parse_format---392
[20229.729794] uvc_driver:uvc_parse_vendor_control---940
[20229.729795] uvc_driver:uvc_parse_standard_control---1019
[20229.729797] uvc_driver:uvc_parse_vendor_control---940
[20229.729797] uvc_driver:uvc_parse_standard_control---1019
[20229.729799] uvc_driver:uvc_parse_vendor_control---940
[20229.729800] uvc_driver:uvc_parse_standard_control---1019
[20229.729801] uvc_driver:uvc_parse_vendor_control---940
[20229.729802] uvc_driver:uvc_parse_standard_control---1019
[20229.729803] uvc_driver:uvc_parse_vendor_control---940
[20229.729804] uvc_driver:uvc_parse_standard_control---1019
[20229.729805] uvc_driver:uvc_parse_vendor_control---940
[20229.729805] uvc_driver:uvc_parse_standard_control---1019
[20229.729807] uvc_driver:uvc_parse_vendor_control---940
[20229.729807] uvc_driver:uvc_parse_standard_control---1019
[20229.729808] uvc_driver:uvc_parse_vendor_control---940
[20229.729809] uvc_driver:uvc_parse_standard_control---1019
[20229.729811] uvc_driver:uvc_parse_vendor_control---940
[20229.729812] uvc_driver:uvc_parse_standard_control---1019
[20229.729814] uvcvideo: Found UVC 1.00 device BCC950 ConferenceCam (046d:0837)
[20229.729817] uvc_ctrl:uvc_ctrl_init_device---2178
[20229.729817] uvc_ctrl:uvc_ctrl_prune_entity---2079
[20229.729818] uvc_ctrl:uvc_ctrl_init_ctrl---2140
[20229.729819] uvc_ctrl:uvc_entity_match_guid---841
[20229.729820] uvc_ctrl:uvc_entity_match_guid---841
[20229.729821] uvc_ctrl:uvc_entity_match_guid---841
[20229.729821] uvc_ctrl:uvc_entity_match_guid---841
[20229.729822] uvc_ctrl:uvc_entity_match_guid---841
[20229.729823] uvc_ctrl:uvc_entity_match_guid---841
[20229.729823] uvc_ctrl:uvc_entity_match_guid---841
[20229.729824] uvc_ctrl:uvc_entity_match_guid---841
[20229.729825] uvc_ctrl:uvc_entity_match_guid---841
[20229.729825] uvc_ctrl:uvc_entity_match_guid---841
[20229.729826] uvc_ctrl:uvc_entity_match_guid---841
[20229.729827] uvc_ctrl:uvc_entity_match_guid---841
[20229.729827] uvc_ctrl:uvc_entity_match_guid---841
[20229.729828] uvc_ctrl:uvc_entity_match_guid---841
